,	O
heureuse	O
de	O
se	O
soulager	O
sur	O
lui	O
de	O
ses	O
embêtements	O
de	O
la	O
matinée	O
.	O
Il	O
y	O
eut	O
des	O
courses	O
dans	O
l’	O
hôtel	O
;	O
des	O
rires	O
s’	O
éteignirent	O
,	O
des	O
portes	O
se	O
fermèrent	O
.	O
Georges	S-PER
entendit	O
Nana	S-PER
qui	O
payait	O
le	O
boulanger	O
,	O
d’	O
une	O
voix	O
brève	O
.	O
Puis	O
,	O
elle	O
monta	O
.	O
En	O
effet	O
,	O
chacun	O
de	O
ces	O
messieurs	O
,	O
Foucarmont	S-PER
,	O
Steiner	S-PER
,	O
la	B-PER
Faloise	E-PER
,	O
Fauchery	S-PER
,	O
avait	O
emporté	O
un	O
peu	O
de	O
la	O
tache	O
à	O
ses	O
semelles	O
.	O
Et	O
Muffat	S-PER
,	O
que	O
le	O
trait	O
de	O
sang	O
préoccupait	O
comme	O
Zoé	S-PER
,	O
l’	O
étudiait	O
malgré	O
lui	O
,	O
pour	O
lire	O
,	O
dans	O
son	O
effacement	O
de	O
plus	O
en	O
plus	O
rose	O
,	O
le	O
nombre	O
d’	O
hommes	O
qui	O
passaient	O
.	O
Il	O
en	O
avait	O
une	O
sourde	O
peur	O
,	O
toujours	O
il	O
l’	O
enjambait	O
,	O
par	O
une	O
crainte	O
brusque	O
d’	O
écraser	O
quelque	O
chose	O
de	O
vivant	O
,	O
un	O
membre	O
nu	O
étalé	O
par	O
terre	O
.	O
Maintenant	O
,	O
avec	O
ses	O
intimes	O
,	O
elle	O
appelait	O
ainsi	O
le	B-PER
comte	I-PER
Muffat	E-PER
;	O
et	O
ces	O
messieurs	O
ne	O
la	O
questionnaient	O
plus	O
sur	O
lui	O
autrement	O
:	O
«	O
Tu	O
as	O
vu	O
ton	O
petit	O
mufe	O
hier	O
soir	O
?…	O
Tiens	O
!	O
je	O
croyais	O
trouver	O
ici	O
le	O
petit	O
mufe	O
?	O
»	O
Une	O
simple	O
familiarité	O
que	O
pourtant	O
elle	O
ne	O
se	O
permettait	O
pas	O
encore	O
en	O
sa	O
présence	O
.	O
Cependant	O
,	O
les	O
orfèvres	O
avaient	O
manqué	O
de	O
parole	O
,	O
le	O
lit	O
ne	O
fut	O
livré	O
que	O
vers	O
le	O
milieu	O
de	O
janvier	O
.	O
Muffat	S-PER
justement	O
se	O
trouvait	O
en	O
Normandie	S-LOC
,	O
où	O
il	O
était	O
allé	O
pour	O
vendre	O
une	O
dernière	O
épave	O
;	O
Nana	S-PER
exigeait	O
quatre	O
mille	O
francs	O
tout	O
de	O
suite	O
.	O
Il	O
ne	O
devait	O
revenir	O
que	O
le	O
surlendemain	O
;	O
mais	O
,	O
ayant	O
terminé	O
l’	O
affaire	O
,	O
il	O
hâta	O
son	O
retour	O
,	O
et	O
,	O
sans	O
même	O
passer	O
rue	B-LOC
Miromesnil	E-LOC
,	O
se	O
rendit	O
avenue	B-LOC
de	I-LOC
Villiers	E-LOC
.	O
Dix	O
heures	O
sonnaient	O
.	O
Comme	O
il	O
avait	O
une	O
clef	O
d’	O
une	O
petite	O
porte	O
ouvrant	O
sur	O
la	B-LOC
rue	I-LOC
Cardinet	E-LOC
,	O
il	O
monta	O
librement	O
.	O
En	O
haut	O
,	O
dans	O
le	O
salon	O
,	O
Zoé	S-PER
,	O
qui	O
essuyait	O
les	O
bronzes	O
,	O
resta	O
saisie	O
;	O
et	O
,	O
ne	O
sachant	O
comment	O
l’	O
arrêter	O
,	O
elle	O
se	O
mit	O
à	O
lui	O
conter	O
en	O
longues	O
phrases	O
que	O
M	B-PER
.	I-PER
Venot	E-PER
,	O
l’	O
air	O
bouleversé	O
,	O
le	O
cherchait	O
depuis	O
la	O
veille	O
,	O
qu’	O
il	O
était	O
déjà	O
venu	O
deux	O
fois	O
la	O
supplier	O
de	O
renvoyer	O
monsieur	O
chez	O
lui	O
,	O
si	O
monsieur	O
descendait	O
d’	O
abord	O
chez	O
madame	B-PER
.	I-PER
Muffat	E-PER
l’	O
écoutait	O
,	O
ne	O
comprenant	O
rien	O
à	O
cette	O
histoire	O
;	O
puis	O
,	O
il	O
remarqua	O
son	O
trouble	O
,	O
et	O
,	O
pris	O
tout	O
à	O
coup	O
d’	O
une	O
rage	O
jalouse	O
,	O
dont	O
il	O
ne	O
se	O
croyait	O
plus	O
capable	O
,	O
il	O
se	O
jeta	O
dans	O
la	O
porte	O
de	O
la	O
chambre	O
,	O
où	O
il	O
entendait	O
des	O
rires	O
.	O
La	O
porte	O
céda	O
,	O
les	O
deux	O
battants	O
volèrent	O
,	O
pendant	O
que	O
Zoé	S-PER
se	O
retirait	O
avec	O
un	O
haussement	O
d’	O
épaules	O
.	O
Tant	O
pis	O
!	O
puisque	O
madame	O
devenait	O
folle	O
,	O
madame	O
s’	O
arrangerait	O
toute	O
seule	O
.	O
Il	O
lui	O
avait	O
saisi	O
le	O
bras	O
,	O
il	O
le	O
serrait	O
à	O
le	O
casser	O
,	O
en	O
bégayant	O
:	O
—	O
Ne	O
dis	O
pas	O
ça	O
…	O
ne	O
dis	O
pas	O
ça	O
…	O
Pendant	O
une	O
heure	O
,	O
Labordette	S-PER
dut	O
le	O
raisonner	O
.	O
Un	O
soufflet	O
rendrait	O
l’	O
histoire	O
odieuse	O
;	O
le	O
soir	O
,	O
tout	O
le	O
monde	O
saurait	O
la	O
véritable	O
cause	O
de	O
la	O
rencontre	O
,	O
il	O
serait	O
la	O
fable	O
des	O
journaux	O
.	O
Et	O
Labordette	S-PER
revenait	O
toujours	O
à	O
cette	O
conclusion	O
:	O
—	O
Va	O
,	O
va	O
,	O
ma	O
fille	O
,	O
ne	O
compte	O
que	O
sur	O
toi	O
…	O
Ton	O
corps	O
t’	O
appartient	O
,	O
et	O
il	O
vaut	O
mieux	O
t’	O
en	O
servir	O
que	O
de	O
subir	O
un	O
affront	O
.	O
Elle	O
lança	O
la	O
porte	O
.	O
D’	O
une	O
main	O
,	O
il	O
la	O
rouvrit	O
,	O
tandis	O
qu’	O
il	O
sortait	O
l’	O
autre	O
main	O
de	O
la	O
poche	O
,	O
avec	O
les	O
ciseaux	O
.	O
Et	O
,	O
simplement	O
,	O
d’	O
un	O
grand	O
coup	O
,	O
il	O
se	O
les	O
enfonça	O
dans	O
la	O
poitrine	O
.	O
La	O
figure	O
de	O
Georges	S-PER
s’	O
éclaira	O
.	O
S’	O
il	O
s’	O
était	O
trompé	O
par	O
hasard	O
?	O
Il	O
reprit	O
:	O
—	O
Voyons	O
,	O
tu	O
étais	O
là	O
,	O
dis	O
la	O
vérité	O
…	O
Est	O
-ce	O
moi	O
qui	O
les	O
poussais	O
?	O
n’	O
étaient-ils	O
pas	O
toujours	O
une	O
douzaine	O
à	O
se	O
battre	O
pour	O
inventer	O
la	O
plus	O
grosse	O
saleté	O
?	O
Ils	O
me	O
dégoûtaient	O
,	O
moi	O
!	O
Je	O
me	O
cramponnais	O
pour	O
ne	O
pas	O
les	O
suivre	O
,	O
j’	O
avais	O
peur	O
…	O
Tiens	O
!	O
un	O
seul	O
exemple	O
,	O
ils	O
voulaient	O
tous	O
m’	O
épouser	O
.	O
Hein	O
?	O
une	O
idée	O
propre	O
!	O
Oui	O
,	O
mon	O
cher	O
,	O
j’	O
aurais	O
été	O
vingt	O
fois	O
comtesse	O
ou	O
baronne	O
,	O
si	O
j’	O
avais	O
consenti	O
.	O
Eh	O
bien	O
!	O
j’	O
ai	O
refusé	O
,	O
parce	O
que	O
j’	O
étais	O
raisonnable	O
…	O
Ah	O
!	O
je	O
leur	O
en	O
ai	O
évité	O
,	O
des	O
ordures	O
et	O
des	O
crimes	O
!	O
…	O
Ils	O
auraient	O
volé	O
,	O
assassiné	O
,	O
tué	O
père	O
et	O
mère	O
.	O
Je	O
n’	O
avais	O
qu’	O
un	O
mot	O
à	O
dire	O
,	O
et	O
je	O
ne	O
l’	O
ai	O
pas	O
dit	O
…	O
Aujourd’hui	O
,	O
tu	O
vois	O
ma	O
récompense	O
…	O
C’	O
est	O
comme	O
Daguenet	S-PER
que	O
j’	O
ai	O
marié	O
,	O
celui	O
-là 	O
;	O
un	O
meurt-de-faim	O
dont	O
j’	O
ai	O
fait	O
la	O
position	O
,	O
après	O
l’	O
avoir	O
gardé	O
gratis	O
,	O
pendant	O
des	O
semaines	O
.	O
Hier	O
,	O
je	O
le	O
rencontre	O
,	O
il	O
tourne	O
la	O
tête	O
.	O
Eh	O
!	O
va	O
donc	O
,	O
cochon	O
!	O
Je	O
suis	O
moins	O
sale	O
que	O
toi	O
!	O
—	O
Tant	O
pis	O
!	O
c’	O
est	O
ta	O
faute	O
.	O
Est	O
-ce	O
qu’	O
on	O
entre	O
comme	O
cela	O
?	O
En	O
voilà	O
assez	O
,	O
bon	O
voyage	O
!	O
